nodok;nmlisting;dir_list;dir_source;dir_temporary
MST0003     ;BPJS                ;MST_BPJS.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_BPJS.CSV
MST0006     ;RIWAYAT_KOMPETENSI  ;MST_RIWKOMPT.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_RIWKOMPT.CSV
MST0010     ;RIWAYAT_RKMDS       ;MST_RIWRKMDS.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_RIWRKMDS.CSV
004         ;CEK_SHIFT           ;CEK_SHIFT.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TEMPORARY\CEK_SHIFT.CSV
MST0002     ;STATUS_PEGAWAI      ;MST_STATPEG.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_STATPEG.CSV
MST0011     ;JABATAN             ;MST_JABATAN.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_JABATAN.CSV
001         ;CEK_ABSEN           ;CEK_ABSEN.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TEMPORARY\CEK_ABSEN.CSV
MST0009     ;RIWAYAT_PEGALAMAN   ;MST_RIWPENG.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_RIWPENG.CSV
002         ;CEK_BORONG          ;CEK_BORONG.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\CEK_BORONG.CSV
MST0008     ;RIWAYAT_PENDIDIKANNF;MST_RIWPEND_NF.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_RIWPEND_NF.CSV
MST0004     ;RIWAYAT_KELUARGA    ;MST_RIWKEL.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_RIWKEL.CSV
MST0001     ;MASTER_KARYAWAN     ;MST_KARYAWAN.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_KARYAWAN.CSV
003         ;CEK_LEMBUR          ;CEK_LEMBUR.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\CEK_LEMBUR.CSV
MST0005     ;RIWAYAT_KESEHATAN   ;MST_RIWKES.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_RIWKES.CSV
MST0007     ;RIWAYAT_PENDIDIKAN  ;MST_RIWPEND.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\MST_RIWPEND.CSV
005         ;JADWAL_KERJA        ;JADWAL_KERJA.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\JADWAL_KERJA.CSV
PY0001      ;M_LVLGP             ;M_LVLGP.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\M_LVLGP.CSV
PY0002      ;M_MASAKERJA         ;M_MASAKERJA.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\M_MASAKERJA.CSV
PY0003      ;M_WILAYAH           ;M_WILAYAH.CSV;D:\NusaApp\apache2\htdocs\hrms.nusa\assets\import_directory\export_directory\;D:\TRANSAKSI\M_WILAYAH.CSV
